,Player,All-Star %,Starter %,Role Player %,Bust %,year,player,affiliation,overall_pick,position,lane_agility,shuttle_run,sprint,standing_leap,max_leap,bench_press,body_fat,hand_length,hand_width,height_no_shoes,height_shoes,reach,weight,wingspan,assist_percentage,assists,block_percentage,blocks,box_plus_minus,conference,defensive_rebound_percentage,defensive_rebounds,effective_field_goal_percentage,field_goal_attempts,field_goals,free_throw_attempt_rate,free_throw_attempt,free_throw_percentage,free_throws,minutes_played,offensive_rebound_percentage,offensive_rebounds,personal_fouls,points,steal_percentage,steals,three_point_attempt_rate,three_point_attempts,three_point_percentage,three_pointers,total_rebound_percentage,total_rebounds,true_shooting_percentage,turnover_percentage,turnovers,two_point_attempts,two_point_percentage,two_pointers,usage_percentage,win_shares,player_id,classification
0,Bobby Portis,0.044,0.45,0.41,0.096,2015,Bobby Portis,Arkansas,22,F,11.78,3.28,3.56,25.0,31.5,5.0,8.9,9.5,9.25,81.5,82.5,108.5,246.2,86.0,8.8,42,4.8,50,9.0,sec,20.2,188.0,0.552,466,250,0.335,156,0.737,115,1076.0,13.6,133.0,78.0,629,2.1,39,0.064,30,0.467,14,16.8,321,0.5820000000000001,9.4,56.0,436,0.541,236,26.7,6.1,bobby-portis-1,Role Player
1,Brandon Ingram,0.032,0.286,0.656,0.026,2016,Brandon Ingram,Duke,2,F,11.46,3.1,3.3,29.41,34.23,11.36,7.79,8.95,9.59,79.56,80.81,106.2,228.53,84.53,11.4,72,3.6,49,7.5,acc,15.5,177.0,0.525,484,214,0.35100000000000003,170,0.682,116,1246.0,6.0,67.0,74.0,624,1.9,41,0.403,195,0.41,80,10.8,244,0.552,11.3,72.0,289,0.464,134,25.6,4.9,brandon-ingram-1,Role Player
2,Buddy Hield,0.09,0.406,0.382,0.122,2016,Buddy Hield,Oklahoma,6,G,11.11,3.04,3.22,30.1,36.1,8.78,6.1,8.5,9.0,75.75,77.0,101.0,212.4,81.25,12.7,75,1.4,18,11.5,big-12,13.0,166.0,0.623,601,301,0.333,200,0.88,176,1309.0,4.0,46.0,76.0,925,1.8,42,0.536,322,0.457,147,8.8,212,0.665,14.0,113.0,279,0.552,154,30.2,7.6,buddy-hield-1,Starter
3,Cheick Diallo,0.07,0.456,0.298,0.176,2016,Cheick Diallo,Kansas,33,F,11.24,3.3,3.26,31.0,35.0,11.36,5.6,8.5,9.75,79.5,81.0,107.5,218.6,88.5,0.9,1,11.9,23,4.2,big-12,27.0,51.0,0.569,58,33,0.466,27,0.556,15,202.0,10.5,17.0,38.0,81,2.0,7,0.0,0,,0,19.4,68,0.5720000000000001,19.4,17.0,58,0.569,33,21.7,0.8,cheick-diallo-1,Role Player
4,D'Angelo Russell,0.098,0.546,0.338,0.018,2015,D'Angelo Russell,Ohio State,2,G,11.11,3.04,3.22,30.1,36.1,8.78,6.39,8.46,9.1,74.76,76.12,99.43,195.28,79.4,30.1,175,1.1,11,11.7,big-ten,15.4,163.0,0.541,515,231,0.303,156,0.7559999999999999,118,1188.0,3.6,35.0,74.0,675,2.8,55,0.449,231,0.411,95,9.8,198,0.573,14.8,102.0,284,0.479,136,30.2,6.8,dangelo-russell-1,Starter
5,Delon Wright,0.096,0.59,0.268,0.046,2015,Delon Wright,Utah,20,G,11.16,3.5,3.29,29.5,31.0,4.0,6.6,8.0,8.5,76.25,77.5,101.5,181.4,79.5,33.0,178,3.2,34,16.2,pac-12,13.7,139.0,0.5489999999999999,324,165,0.565,183,0.836,153,1165.0,4.0,34.0,49.0,509,4.0,73,0.225,73,0.35600000000000004,26,9.3,173,0.619,14.2,68.0,251,0.5539999999999999,139,22.8,8.4,delon-wright-1,Starter
6,Devin Booker,0.01,0.434,0.428,0.128,2015,Devin Booker,Kentucky,13,G,10.27,2.75,3.28,27.5,34.5,8.0,8.3,8.75,9.0,76.5,77.75,102.5,205.8,80.25,10.9,42,0.3,2,8.9,sec,7.8,59.0,0.5710000000000001,287,135,0.223,64,0.828,53,816.0,2.6,17.0,58.0,381,1.3,17,0.491,141,0.411,58,5.4,76,0.6,10.4,37.0,146,0.527,77,22.8,4.5,devin-booker-2,Starter
7,Domantas Sabonis,0.086,0.41,0.482,0.022,2016,Domantas Sabonis,Gonzaga,11,F,11.46,3.1,3.3,29.41,34.23,11.36,7.79,8.95,9.59,79.56,80.81,106.2,228.53,84.53,11.3,64,2.7,31,9.0,wcc,28.2,316.0,0.618,391,239,0.499,195,0.769,150,1149.0,11.7,110.0,115.0,633,1.1,22,0.036000000000000004,14,0.35700000000000004,5,20.7,426,0.654,16.0,92.0,377,0.621,234,25.6,7.5,domantas-sabonis-1,Starter
8,Frank Kaminsky,0.086,0.526,0.324,0.064,2015,Frank Kaminsky,Wisconsin,9,C,11.96,3.1,3.42,27.58,31.48,10.79,9.4,8.5,9.5,83.75,84.75,109.5,231.2,83.0,18.4,103,4.5,57,15.3,big-ten,25.7,262.0,0.59,488,267,0.41,200,0.78,156,1311.0,6.0,58.0,65.0,732,1.7,33,0.207,101,0.416,42,16.1,320,0.628,9.8,63.0,387,0.581,225,28.6,9.8,frank-kaminsky-1,Role Player
9,Jahlil Okafor,0.052,0.368,0.52,0.06,2015,Jahlil Okafor,Duke,3,C,11.96,3.1,3.42,27.58,31.48,10.79,8.73,9.12,9.86,82.59,83.73,110.57,247.02,87.72,9.4,49,4.5,54,10.9,acc,18.2,188.0,0.664,420,279,0.462,194,0.51,99,1143.0,14.8,134.0,81.0,657,1.5,29,0.0,0,,0,16.6,322,0.6409999999999999,15.6,95.0,420,0.664,279,27.6,6.7,jahlil-okafor-1,Role Player
10,Jakob Poeltl,0.048,0.618,0.274,0.06,2016,Jakob Poeltl,Utah,9,C,11.96,3.1,3.42,27.58,31.48,10.79,5.8,9.25,10.25,84.25,85.0,111.5,239.0,86.75,13.9,70,5.0,56,11.2,pac-12,22.1,225.0,0.6459999999999999,353,228,0.674,238,0.6890000000000001,164,1093.0,11.9,102.0,83.0,620,1.1,21,0.0,0,,0,17.4,327,0.665,13.7,74.0,353,0.6459999999999999,228,25.7,6.8,jakob-poeltl-1,Starter
11,Jamal Murray,0.042,0.344,0.548,0.066,2016,Jamal Murray,Kentucky,7,G,11.11,3.04,3.22,30.1,36.1,8.78,6.39,8.46,9.1,74.76,76.12,99.43,195.28,79.4,12.1,79,0.9,11,9.1,sec,11.2,133.0,0.5589999999999999,538,244,0.28300000000000003,152,0.7829999999999999,119,1267.0,4.9,53.0,75.0,720,1.6,35,0.515,277,0.408,113,8.2,186,0.59,12.1,84.0,261,0.502,131,27.1,6.1,jamal-murray-1,Starter
12,Jarell Martin,0.006,0.18,0.792,0.022,2015,Jarell Martin,Louisiana State,25,F,11.2,2.97,3.27,28.5,35.0,19.0,10.1,8.25,9.5,80.0,81.25,106.5,238.6,81.0,10.5,59,1.8,23,5.3,sec,18.1,207.0,0.526,397,202,0.511,203,0.69,140,1159.0,9.7,98.0,92.0,558,1.9,38,0.131,52,0.269,14,14.1,305,0.565,15.7,92.0,345,0.545,188,24.8,5.1,jarell-martin-1,Bust
13,Jaylen Brown,0.03,0.352,0.548,0.07,2016,Jaylen Brown,California,3,G,11.11,3.04,3.22,30.1,36.1,8.78,5.05,8.75,9.0,77.25,78.75,102.5,222.8,83.75,15.3,68,2.2,22,3.6,pac-12,16.5,146.0,0.471,378,163,0.574,217,0.654,142,939.0,4.5,36.0,108.0,498,1.7,27,0.27,102,0.294,30,10.8,182,0.518,17.9,105.0,276,0.482,133,31.4,2.7,jaylen-brown-1,Role Player
14,Jerian Grant,0.08,0.506,0.392,0.022,2015,Jerian Grant,Notre Dame,19,G,11.11,3.04,3.22,30.1,36.1,8.78,5.6,8.25,8.5,75.25,76.25,100.0,198.0,79.5,33.6,253,1.4,19,8.9,acc,8.3,102.0,0.536,427,204,0.511,218,0.78,170,1408.0,1.3,13.0,75.0,628,2.8,63,0.37,158,0.316,50,5.1,115,0.5920000000000001,13.4,82.0,269,0.5720000000000001,154,24.2,7.7,jerian-grant-1,Role Player
15,Josh Richardson,0.066,0.57,0.346,0.018,2015,Josh Richardson,Tennessee,40,G,11.11,3.04,3.22,30.1,36.1,8.78,6.39,8.46,9.1,74.76,76.12,99.43,195.28,79.4,24.4,115,2.0,16,7.8,sec,13.2,115.0,0.519,399,184,0.311,124,0.7979999999999999,99,1162.0,2.9,28.0,79.0,513,3.8,67,0.321,128,0.359,46,7.8,143,0.56,15.7,85.0,271,0.509,138,25.5,4.6,josh-richardson-2,Starter
16,Justin Anderson,0.024,0.478,0.362,0.136,2015,Justin Anderson,Virginia,21,F,11.13,2.88,3.22,38.0,43.0,12.0,5.0,8.5,9.5,77.25,78.25,101.0,230.6,83.75,14.0,45,2.5,14,12.2,acc,14.4,88.0,0.5720000000000001,221,103,0.371,82,0.78,64,724.0,3.1,17.0,30.0,317,1.6,17,0.471,104,0.452,47,9.0,105,0.61,10.7,31.0,117,0.479,56,23.3,4.4,justin-anderson-1,Role Player
